Titulo,Sinopsis,Año,Duracion(min),Calificacion,Genero,Sonido
El árbol de Navidad,"Cuando la chica de la gran ciudad (Lacey Chabert) regresa para salvar la el vivero de árboles de su infancia, tal vez puede redescubrir más de lo que quería, incluyendo a su amor verdadero.",2014,87,ATP,"NAVIDEÑA, DRAMA",ESTÉREO
Venganza letal,"Un expresidiario tiene un único deseo: vengar el asesinato de su hermano, cometido durante un robo a un banco.",2010,97,SAM16,"ACCIÓN, CRIMEN",SONIDO ENVOLVENTE 5.1
La Cumbre Escarlata,"Cuando un extraño seductor le roba el corazón, una joven mujer se deja llevar hasta una casa en la cima de una montaña de arcilla color rojo sangre, un lugar lleno de secretos que la perseguirán por siempre.",2015,118,SAM16,"DRAMA, DE TERROR",SONIDO ENVOLVENTE 5.1
El Karate Kid,"Un adolescente aprende sobre la vida, la amistad y el coraje bajo la guía de un maestro de artes marciales.",1984,126,ATP,"ACCIÓN, DE AVENTURAS",SONIDO ENVOLVENTE 5.1
Dune,Ésta es la saga del guerrero Intergaláctico Paul Atreides y su ascenso mesiánico para conducir a su pueblo en su lucha por la supervivencia.,1984,136,SAM13,"DE CULTO, DRAMA",ESTÉREO
El Justiciero,Un ex-comando sale del retiro y pone sus habilidades especiales a trabajar para rescatar a una chica que está bajo el control de unos criminales rusos. What do you see when you look at me? Basada en la serie de televisión.,2014,131,SAM16,"ACCIÓN, DRAMA",SONIDO ENVOLVENTE 5.1
El duende 2,"Hace mil años, un duende malvado se frustra al intentar atrapar a una joven novia. Ahora, en 1994 en Los Ángeles, el duende está decidido a tomar a la hermosa descendiente de la mujer como su novia y dejará un rastro de carnicería haciéndolo.",1994,85,SAM16,"COMEDIA, FANTASÍA",ESTÉREO
The Grudge 2,Una joven mujer (Amber Tamblyn) descubre una terrible maldición mientras busca a su hermana (Sarah Michelle Gellar) desaparecida en Tokio.,2006,102,SAM13,"DE TERROR, SUSPENSO",ESTÉREO
Pandillas de Nueva York,"Tras años de encarcelamiento, el joven inmigrante irlandés Amsterdam Vallon (Leonardo DiCaprio) regresa, buscando venganza contra el líder de la pandilla rival que asesinó a su padre, William Cutting alias ""Bill el Carnicero"".",2002,166,SAM16,"CRIMEN, DRAMA",SONIDO ENVOLVENTE 5.1
Jerry Maguire: Amor y desafio,"Tom Cruise hace su mejor actuación hasta la fecha (Neil Rosen, NY-1) como representante deportivo que de repente descubre sus escrúpulos y en consecuencia pierde su trabajo.",1996,138,SAM13,"COMEDIA ROMÁNTICA, COMEDIA",SONIDO ENVOLVENTE 5.1
Halloween III: El imperio de las brujas,Un malvado fabricante de juguetes planea vender millones de máscaras que matarán a todos los niños que las usen la noche de Halloween.,1982,97,SAM16,"DE TERROR, MISTERIO",ESTÉREO
A conseguir trabajo,"Cuando Will se queda sin trabajo y a Jillian la despiden, la joven pareja y sus amigos deben soportar la humillación pública, novatadas y pruebas de dopaje sorpresa para poder iniciar sus carreras como principiantes.",2016,82,SAM13,"COMEDIA, COMEDIA ROMÁNTICA",SONIDO ENVOLVENTE 5.1
Empire State el gran robo del Bronx,"Un guardia de seguridad es convencido por su imprudente mejor amigo de robar la compañía para la cual trabaja, junto a una violenta banda criminal y un duro detective en su camino...¿Podrán escaparse de la cárcel o de un destino peor?",2013,94,SAM16,"ACCIÓN, CRIMEN",ESTÉREO
Rendirse jamás,"Un adolescente rebelde ingresa a una nueva escuela, donde se ve envuelto en la escena de la lucha clandestina. Ayudado por un especialista en artes marciales mixtas, se prepara para asumir su mayor desafío hasta ahora.",2008,113,SAM13,"ACCIÓN, CRIMEN",SONIDO ENVOLVENTE 5.1
No Hay Nada Como las Fiestas,Los distantes miembros de la familia Rodriguez se unen en la casa de sus padres para enfrentar lo que podría ser su última Navidad juntos en esta conmovedora comedia navideña.,2008,98,SAM13,"NAVIDEÑA, COMEDIA",ESTÉREO
La redada,"En el corazón de la poblada ciudad de Jakarta está el escondite de una pandilla de traficantes. Antes de amanecer un escuadrón de S.W.A.T llega para atrapar al líder, pero cuando la noticia de la redada se esparce, los habitantes del edificio no se detendrán para impedir el asalto y el escuadrón deberá encontrar la salida en la misión más mortal que jamás hayan tenido",2012,101,SAM16,"ACCIÓN, CRIMEN",SONIDO ENVOLVENTE 5.1
Enemigo invisible,"La coronel Katherine Powell dirige una misión secreta de drones para capturar a un grupo de terroristas que vive en una casa de seguridad en Narobi, Kenia. La situación escala de nivel cuando el piloto del drone se dirige a atacar se percata que una niña de 9 años entra en la zona de muerte. Powell contacta a sus superiores para tomar la dificil desición de seguir o detener la operación.",2016,102,SAM16,"DRAMA, MISTERIO/SUSPENSO",SONIDO ENVOLVENTE 5.1
De Tyler Perry: Las niñas de papá,"Una historia opuesta a la de Cenicienta, en la que una exitosa abogada (Union) se enamora de un mecánico (Elba) con problemas financieros y padre soltero de tres niñas.",2007,100,SAM13,"DRAMA, ROMÁNTICA",ESTÉREO
Belly,Dos mafiosos tienen una epifanía.,1998,95,SAM16,"CRIMEN, DRAMA",ESTÉREO
Anna Karenina,"La historia explora con fuerza la capacidad de amar del corazón humano. Anna (Knightley) duda de su felicidad y de su matrimonio, y los cambios se suceden a su alrededor.",2012,129,SAM16,"DRAMA, ROMÁNTICA",SONIDO ENVOLVENTE 5.1
La última puerta,Johnny Depp es contratado por un fiel satánico que se hace pasar por un erudito de la demonología para localizar dos escasos volúmenes de una invocación satánica.,1999,133,SAM16,"SOBRENATURAL, ACCIÓN",ESTÉREO
Baile caliente,"En 1963, Baby, de 17 años está de vacaciones con su familia en un centro turístico de la montaña cuando se siente atraída a los cuarteles del personal y su agitada música. Allí conoce a Johnny y se enamoran a pesar de las advertencias de todos.",1987,100,SAM13,"DANZA, DRAMA",ESTÉREO
Una esposa de mentira,Un hombre recurre a una mujer y a sus hijos para conquistar a la mujer de sus sueños.,2011,116,SAM13,"COMEDIA, ROMÁNTICA",SONIDO ENVOLVENTE 5.1
Caracortada,"Cuando Fidel Castro abrió la frontera para que los cubanos que tuviesen familia en Miami pudieran salir, 125 mil personas salieron de Cuba con sueños de libertad y de una nueva vida.",1983,169,SAM16,"ACCIÓN, CRIMEN",ESTÉREO
Noche de brujas,"En Halloween, Michael Myers aterroriza a una adolescente y sus amigos.",1978,91,SAM16,DE TERROR,ESTÉREO
Cubos,"Un grupo de seis completos extraños, de personalidades y orígenes muy variados, son puestos involuntariamente en un laberinto interminable que contiene trampas mortales. Sin recordar cómo llegaron al laberinto, deben encontrar una salida.",1997,90,SAM16,"DRAMA, FANTASÍA",ESTÉREO
Capitán Phillips,El capitán Richard Phillips intenta escapar de piratas armados somalíes mientras que la Marina de los Estados Unidos trata de rescatarlo.,2013,134,SAM13,"DRAMA, HISTORIA REAL",SONIDO ENVOLVENTE 5.1
American Pie: Tu primera vez,"¡Jamás volverá a ver un pastel de manzana igual! ""American Pie"" es una visión histérica de la meta de cuatro amigos de secundaria ""desafortunados en el amor"" que hacen el pacto final: perder la virginidad la noche del baile de graduación.",1999,95,SAM16,"COMEDIA, COMEDIA ROMÁNTICA",SONIDO ENVOLVENTE 5.1
Al borde del abismo,"Un ex policía, recientemente liberado de prisión, está parado en la cornisa de un edificio, amenazando con saltar. Mientras tanto, un enorme robo de joyas se está llevando a cabo cerca ¿hay más en la historia de lo que se ve a simple vista?",2012,102,SAM13,"ACCIÓN, CRIMEN",SONIDO ENVOLVENTE 5.1
Un Santa No Tan Santo,"Willie, un Santa acabado y bromista de un centro comercial que sólo trabaja por las oportunidades criminales. Este año, Santa y su elfo ven su asalto anual en peligro debido a un inadaptado de ocho años quien decide creer que Willie es el Santa verdadero.",2003,99,SAM16,"NAVIDEÑA, COMEDIA",SONIDO ENVOLVENTE 5.1
Cuenta regresiva,"Un maestro abre una cápsula del tiempo que ha sido desenterrada en la escuela primaria de su hijo, en ella hay algunas predicciones escalofriantes, algunas que ya han ocurrido y otras que están a punto de ocurrir, que le llevan a creer que su familia juega un papel en los acontecimientos que están a punto de desarrollarse.",2009,121,SAM13,"ACCIÓN, DRAMA",ESTÉREO
La Guardería de Papá,"Cuando los ejecutivos publicitarios Charlie y Phil pierden su trabajo intentando vender un cereal de desayuno con sabor a verduras, se convierten en los propietarios de la guardería Papá Canguro.",2003,92,ATP,"COMEDIA, FAMILIAR",SONIDO ENVOLVENTE 5.1
Xxx 2: Estado de emergencia,"En esta secuela llena de acción del éxito de taquilla xXx, Ice Cube interpreta a Darius Stone, un alborotador que busca emoción cuyos antecedentes penales y su obsesión por los deportes extremos lo convierten en el agente xXx más reciente.",2005,100,SAM16,"ACCIÓN, DE AVENTURAS",SONIDO ENVOLVENTE 5.1
Una vida por delante,"Un ranchero (Robert Redford) de Wyoming le da refugio a su sufrida nuera (Jennifer Lopez), cuyas heridas tardan un buen tiempo en sanar.",2005,107,SAM13,"DRAMA, FAMILIAR",ESTÉREO
Mi nombre es Tsotsi,"Un criminal convertido en asesino se da cuenta de que la mujer que asesinó dejó un bebé en el asiento trasero de su coche, y pronto se vuelve más apegado a él de lo que nunca pensó posible.",2005,94,SAM16,"CRIMEN, DRAMA",ESTÉREO
Crank: muerte anunciada,"Hoy es el último día de la vida del asesino a sueldo Chev Chelios. Le suministraron un veneno que lo matará si permite que su corazón se estabilice a un ritmo normal. Para mantenerse con vida y vengarse, Chev debe mantener su adrenalina elevada de cualquier manera posible.",2006,87,SAM16,"ACCIÓN, DRAMA",SONIDO ENVOLVENTE 5.1
Peligro en Bangkok,"Joe (Nicolas Cage) es un asesino profesional que llega a Bangkok para atender algunos asuntos. Inesperadamente se encuentra entrenando a una joven alumna. Luego, se enamora de una mujer que no tiene conocimiento de su verdadero trabajo.",2008,99,SAM16,"ACCIÓN, CRIMEN",SONIDO ENVOLVENTE 5.1
Educación básica,"Bienvenidos a la escuela primaria Geraldine Ferraro, donde los maestros están borrachos, son perezosos o psicóticos, todos los niños están abandonados y el vicedirector agotado Tom Willoman apenas resiste. Pero cuando la inspectora del distrito Rebecca Seabrook, cierra la escuela, ella y Tom diseñan un plan para recuperar las aulas del increíblemente corrupto director Billings.",2008,94,SAM16,COMEDIA,ESTÉREO
Plan de escape,"Ray Breslin, una de las principales autoridades del mundo en materia de seguridad estructural, acepta asumir un trabajo poco ortodoxo: salir de una instalación ultra secreta y de alta tecnología llamada la Tumba. Cuando acepta, se inserta en la prisión más secreta y segura del mundo, y necesitará la ayuda de un compañero preso llamado Emil Rottmayer.",2013,115,SAM16,ACCIÓN,SONIDO ENVOLVENTE 5.1
Rudo y Cursi : La vida es un volado,Los hermanos Beto (Diego Luna) y Tato (Gael García Bernal) Verdusco trabajan en un rancho platanero y juegan futbol en el equipo de su pueblo.,2008,101,SAM16,"COMEDIA, DRAMA",SONIDO ENVOLVENTE 5.1
Crepúsculo la saga: Luna Nueva,"A Bella se le parte el corazón cuando la familia Cullen decide mudarse para poner fin a su relación con el vampiro Edward. Ella busca consuelo en su amigo Jacob, y comienza a preguntarse si podrían ser algo más.",2009,130,SAM13,"DE AVENTURAS, DRAMA",SONIDO ENVOLVENTE 5.1
"Crepúsculo, la saga: Eclipse","Mientras una serie de misteriosos asesinatos se apodera de Seattle, Bella, cuya graduación de secundaria se acerca rápidamente, se ve obligada a elegir entre su amor por el vampiro Edward y su amistad con el hombre lobo Jacob.",2010,123,SAM13,"DE AVENTURAS, DRAMA",SONIDO ENVOLVENTE 5.1
RED: Retirados Extremadamente Duros,"Cuando un agente retirado de la CIA es el objetivo de un asesino mortal, llama a sus viejos amigos del trabajo en un intento de conocer la verdad mientras se mantiene alejado de las garras del misterioso enemigo.",2010,111,SAM13,"ACCIÓN, COMEDIA",SONIDO ENVOLVENTE 5.1
Dura verdad,"Durante su viaje en velero por España, una familia entera es secuestrada. Ahora, un joven de Wall Street debe enfrentar a las personas responsables: agentes de inteligencia del gobierno que buscan recuperar un maletín misterioso.",2012,93,SAM13,"ACCIÓN, MISTERIO/SUSPENSO",ESTÉREO
Red 2,"El ex agente de la CIA Frank Moses y su equipo de desafortunados héroes regresan para otra misión arriesgada, esta vez con la tarea de encontrar un arma nuclear peligrosa.",2013,115,SAM13,"ACCIÓN, COMEDIA",SONIDO ENVOLVENTE 5.1
Son como niños 2,"La secuela de Son como niños. Después de mudarse con su familia de regreso a su ciudad natal para estar con sus amigos y sus hijos, Lenny, descubre que entre los antiguos y los nuevos bravucones,conductores de autobús esquizofrénicos, policías borrachos sobre esquís y 400 colados a una fiesta de disfraces, a veces ocurren situaciones locas.",2013,100,SAM13,"SECUELA, COMEDIA",SONIDO ENVOLVENTE 5.1
Los juegos del hambre: Sinsajo - El final,"Jennifer Lawrence interpreta a Katniss Everdeen, que comenzó su viaje luchando por sobrevivir a los despiadados Juegos del Hambre, y dirigió la rebelión contra el tiránico presidente de Panem (Donald Sutherland).",2015,136,SAM13,"ACCIÓN, CIENCIA FICCIÓN",SONIDO ENVOLVENTE 5.1
Crepúsculo la saga: Amanecer – Parte 2,"En el quinto y último capítulo de la saga de Crepúsculo, el nacimiento del hijo de Bella y Edward enciende las fuerzas que amenazan con destruirlos a todos. Ahora, los Cullen deben conseguir la ayuda de amigos lejanos y antiguos enemigos, incluyendo la manada de lobos de Jacob, mientras las tensiones parecen dirigirse hacia una guerra total en la emocionante conclusión del fenómeno épico.",2012,115,SAM13,"DE AVENTURAS, DRAMA",ESTÉREO
Divergente,"En el futuro, una adolescente aprende que es una ""Divergente"". Cuando se entera del complot de un malvado líder para asesinar a todos los divergentes se embarca en una búsqueda frenética para saber la verdad sobre sí misma.",2014,139,SAM13,"ACCIÓN, DE AVENTURAS",SONIDO ENVOLVENTE 5.1
Decisión final,"En el día del Draft de la NFL, el gerente general de los Cafés de Cleveland debe decidir que es lo que está dispuesto a sacrificar mientras busca al seleccionado número uno.",2014,109,SAM13,"DRAMA, DEPORTES",ESTÉREO
Divergente la serie: Insurgente,"Los fugitivos Tris y Four buscan aliados y respuestas entre las ruinas de Chicago mientras tratan de evadir desesperadamente a Jeanine, líder de los Eruditos. Basada en la novela de Veronica Roth",2015,118,SAM13,"ACCIÓN, DE AVENTURAS",SONIDO ENVOLVENTE 5.1
El grito 3,Un doctor (Shawnee Smith) necesita la ayuda de una misteriosa mujer japonesa para combatir a dos fantasmas vengativos.,2009,90,SAM16,"DE TERROR, MISTERIO",ESTÉREO
Fenómeno siniestro 2,"Un año después de que un equipo de filmación pasara una noche fatal en el Hospital Psiquiátrico Collingwood, un nuevo equipo vuelve a los pasillos en busca de la verdad. Es decir, si queda alguien vivo para contarlo.",2012,99,SAM16,DE TERROR,ESTÉREO
Lo imposible,"Esta película aclamada por la por Naomi Watts y Ewan McGregor está basada en la verdadera historia de una familia atrapada en una de las peores catástrofes naturales de nuestro tiempo, el tsunami del 2004, que devastó el sudeste asiático.",2012,113,SAM13,"DRAMA, MISTERIO/SUSPENSO",SONIDO ENVOLVENTE 5.1
Sin escalas,Un Comisario aéreo usa su astucia con un terrorista americano amargado que amenaza con matar a un pasajero cada 20 minutos a menos que el Comisario se suicide.,2014,106,SAM13,ACCIÓN,SONIDO ENVOLVENTE 5.1
Los ilusionistas: Nada es lo que parece,"Un thriller de misterio protagonizado por Mark Ruffalo y Woody Harrelson. Cuatro magos talentosos son sacados del anonimato para convertirse en los Cuatro Jinetes, un grupo de ilusionistas de escenario que pronto atraerán la atención del FBI.",2013,115,SAM13,"ACCIÓN, DE AVENTURAS",SONIDO ENVOLVENTE 5.1
Después Del Sexo,"¿De qué hablamos cuando el sexo termina? Conoce a ocho parejas -heterosexuales y gays, vírgenes y extraños, amantes, mentirosos, engañadores y swingers.",2007,77,SAM16,"COMEDIA, DRAMA",ESTÉREO
Halloween 4: el regreso de Michael Myers,"Hace diez años, cambió la manera de vivir el día de brujas. Esta noche...¡él está de vuelta!",1988,88,SAM16,DE TERROR,ESTÉREO
Halloween 5: la venganza de Michael Myers,"Los ciudadanos de Haddonfield, Illinois, están a punto de soportar la venganza de Michael Myers, ya que el presunto asesino muerto ha vuelto para a matar de nuevo. Protagonizada por Donald Pleasance y Danielle Harris.",1989,97,SAM16,DE TERROR,ESTÉREO
Lugares oscuros,"Charlize Theron, Nicholas Hoult, Cholë Grace Moretz y Christina Hendricks protagonizan este thriller de misterio, basado en la novela de Gillian Flynn (Perdida).",2015,113,SAM16,"CRIMEN, MISTERIO",SONIDO ENVOLVENTE 5.1
Crímenes ocultos,Un agente soviético caído en desgracia descubre una conexión entre una serie de asesinatos infantiles y el líder de un partido. Those who seek the truth will be silenced. Basada en una novela de Tom Rob Smith.,2015,137,SAM16,"CRIMEN, DRAMA",SONIDO ENVOLVENTE 5.1
Dónde Está El Dinero,"Un joven de agudo intelecto, proveniente de las calles de South Central, debe ser reclutado en una fraternidad elitista en USC para recuperar dinero robado.",2017,85,SAM16,COMEDIA,SONIDO ENVOLVENTE 5.1
Punto ciego,Los amigos de toda la vida Daveed Diggs y Rafael Casal coescribieron y protagonizaron esta entretenida historia sobre las interacciones de las razas y clases en una Oakland en rápido crecimiento.,2018,95,SAM16,"COMEDIA, DRAMA",SONIDO ENVOLVENTE 5.1
El contratista,"Elizabeth Chase es una esposa comprensiva y una madre amorosa. Su trabajo en uno de los principales hospitales infantiles de Los Ángeles la tiene bastante ocupada estos días. Además, la crianza de su hija McKenzie, consume todo su tiempo.",2013,88,SAM13,SUSPENSO,SONIDO ENVOLVENTE 5.1
Ladrones,El legendario ladrón Alejandro Toledo regresa a sus raíces con un nuevo socio para reclamar tierras robadas a una comunidad humilde por una despiadada familia de ladrones.,2015,97,SAM13,"ACCIÓN, COMEDIA",SONIDO ENVOLVENTE 5.1
Power Rangers,Saban’s Power Rangers cuenta la historia de cinco adolescentes de lo más ordinario que deben convertirse en algo extraordinario al enterarse que su pueblito de Angel Grove – y el mundo – están a punto de ser aniquilados por una amenaza extraterrestre.,2017,123,SAM13,"ACCIÓN, DE AVENTURAS",SONIDO ENVOLVENTE 5.1
¡Competencia en la cocina!,Una madre soltera que sueña con una vida mejor y ama cocinar encuentra el camino al éxito cuando su hijo la insribe en una competencia de gastronomía.,2017,98,ATP,"COMEDIA, ROMÁNTICA",SONIDO ENVOLVENTE 5.1
El castillo de cristal,"Aventuras extravagantes de una familia resiliente y unida encabezan El castillo de cristal, una extraordinaria historia de amor incondicional.",2017,126,SAM13,DRAMA,SONIDO ENVOLVENTE 5.1
Una Navidad a la moda real,"Kristin Cooper, la guapa y talentosa asistente de una firma global de relaciones públicas, es puesta a cargo del Desfile de Moda y Subasta Navideña anual para el empresario de ropa, Sr. Carson.",2018,86,ATP,"NAVIDEÑA, COMEDIA",SONIDO ENVOLVENTE 5.1
UNA BODA PARA NAVIDAD,Haley Foster escapó de su infancia en un pequeño pueblo en Pineridge y construyó una gran vida en la ciudad de Los Ángeles como una de las mejores planificadoras de bodas en una poderosa compañía de elite dirigida por la Sra. Reynolds.,2018,88,ATP,"NAVIDEÑA, COMEDIA ROMÁNTICA",SONIDO ENVOLVENTE 5.1
Best F(r)iends: Volume Two,"Un vagabundo se hace amigo de un extravagante director de funeraria, y pronto, forman una sociedad, aunque una que poco tiene de comercial. La locura no tarda en surgir, pero estos hombres se verán forzados a sobrellevar las cosas a través de la amistad y la lealtad.",2018,93,SAM16,COMEDIA,SONIDO ENVOLVENTE 5.1
La maldición de Blackwood,"Cinco adolescentes emocionalmente frágiles son enviadas a Blackwood, una misteriosa escuela para niñas superdotadas y perturbadas.",2018,96,SAM13,"DRAMA, FANTASÍA",SONIDO ENVOLVENTE 5.1
La maldición de la casa Winchester,"El bebé y el marido (William Wirt Winchester) de Sarah Winchester, heredera de la compañía de rifles Winchester, mueren repentinamente. Debido a ello, cree estar maldita por toda la muerte causada por los rifles, por lo que acude a una médium, quien le aconseja construirse una casa en San José, California, la cual nunca debe finalizarse, para que los espíritus que regresan no puedan hallarla.",2018,99,SAM13,"BIOGRÁFICA, FANTASÍA",SONIDO ENVOLVENTE 5.1
Golpe en londres,"Un atraco a un banco sale mal y alguien es asesinado, pero las cosas pueden no ser lo que parecen.",2017,95,SAM16,ACCIÓN,ESTÉREO
Si Solo Pudiera Imaginar,"Bart Millard es el líder de la banda cristiana MercyMe, que pierde a su padre por un cáncer. Este trágico suceso le inspira a escribir una canción que tiene gran éxito llamada I Can Only Imagine y en la que se inspira está dramática historia.",2018,110,ATP,"DRAMA, FAMILIAR",SONIDO ENVOLVENTE 5.1
Best F(r)iends: Volume 1,"El dúo dinámico detrás de THE ROOM y THE DISASTER ARTIST (Tommy Wiseau y Greg Sestero) vuelven a encontrarse después de 15 años en este nuevo clásico de culto. Cuando un vagabundo (Sestero) se hace amigo del extravagante encargado de una funeraria (Wiseau), se forma una rara sociedad comercial. Esto pronto da lugar a la paranoia, y ambos deberán aceptar la fragilidad de la amistad y la lealtad.",2018,103,SAM16,COMEDIA,SONIDO ENVOLVENTE 5.1
Testigo de cargo,"La historia está ambientada en el Londres de la década de 1920 y se centra en un asesinato, ""brutal y sanguinario"", que ha ""manchado las lujosas alfombras de una hermosa casa de Londres"".",2017,117,SAM16,"CRIMEN, DRAMA",SONIDO ENVOLVENTE 5.1
El legado,"Un exconvicto recientemente liberado y su hermano menor, adoptivo, se ven obligados a huir. Al ser perseguidos por un criminal vengativo, los federales y un grupo de soldados de otro mundo, encontraron su única protección: un arma de ascendenciamisteriosa.",2018,102,SAM13,"ACCIÓN, CIENCIA FICCIÓN",SONIDO ENVOLVENTE 5.1
Navidad empaquetada,"Candace Cameron Bure protagoniza Navidad empaquetada, como la doctora Lauren Burnell que acepta una posición en Alaska después de perder a su novio y prestigioso compañero de cirugía, sólo para luego darse cuenta que es en un diminuto hospital en un pueblito.",2014,86,ATP,"NAVIDEÑA, DRAMA",ESTÉREO
Make your move,"Make your move trata de una joven bailarina coreana, Aya (BoA), que vive en Nueva York y dirige su grupo de baile femenino Cobu. Aya se enamora de Donny (Derek Hough), un valiente y atrevido bailarín que se muda de Nueva Orleans a Nueva York para ayudar a su hermanastro, Nick (Wesley Jonathan), a dirigir uno de los clubes de baile más populares de la ciudad.",2014,109,SAM13,"DRAMA, MUSICAL",ESTÉREO
Querido Santa Secreto,"Tatyana Ali estelariza en esta película llena de estrellas, incluyendo a Jordin Sparks, Ernie Hudson y Della Reese. ¡Es un reconfortante romance navideño!",2013,89,ATP,"NAVIDEÑA, DRAMA",ESTÉREO
Ranchero,"Este crudo drama estelarizado por Danny Trejo (MACHETE) sigue la vida de dos fracasados hombres de mediana edad y su batalla con las drogas, las pandillas y los sueños rotos en un miserable barrio de Los Ángeles.",2011,94,SAM16,DRAMA,ESTÉREO
"Posdata, te amo",Una viuda (Hilary Swank) apenada encuentra una serie de mensajes que le dejó su marido fallecido para ayudarle a disminuir su dolor y alentarla a iniciar una nueva vida por sí misma.,2007,125,SAM13,"COMEDIA, DRAMA",SONIDO ENVOLVENTE 5.1
Una Navidad a la medida,"Este año Steven acogerá a su familia durante la Navidad, por lo que contrata a una organizadora de eventos para que le ayude a planear su fiesta familiar.",2018,84,ATP,"NAVIDEÑA, FAMILIAR",SONIDO ENVOLVENTE 5.1
El sabotaje,"Un equipo de élite de la agencia antidroga norteamericana (DEA) aprovecha una operación contra un cártel para apoderarse de un botín de varios millones de dólares; poco después, alguien empieza a eliminar a los miembros del grupo para quedarse con todo el dinero.",2014,109,SAM16,"ACCIÓN, CRIMEN",SONIDO ENVOLVENTE 5.1
Ouija: El origen del mal,"En Ouija: El origen del mal, la secuela del éxito inesperado del 2014, un grupo de ilusos amigos debe confrontar sus más terribles miedos cuando desatan un mal del más allá que sólo ellos pueden mandar de regreso.",2016,98,SAM13,DE TERROR,SONIDO ENVOLVENTE 5.1
